timestamp,open,high,low,close,volume
2026-02-19 16:30:00-0500,24889.0,24901.75,24801.75,24843.5,103822
2026-02-19 17:00:00-0500,24844.5,24905.0,24810.25,24860.25,100653
2026-02-19 17:30:00-0500,24860.25,24870.75,24765.0,24780.75,106204
2026-02-19 18:00:00-0500,24780.5,24839.25,24748.0,24788.5,104967
2026-02-19 18:30:00-0500,24788.5,24849.0,24766.25,24840.75,79316
2026-02-19 19:00:00-0500,24841.25,24850.0,24794.75,24808.5,66886
2026-02-19 19:30:00-0500,24808.75,24825.5,24751.5,24782.25,83965
2026-02-19 20:00:00-0500,24782.0,24821.25,24777.0,24788.25,67568
2026-02-19 20:30:00-0500,24787.5,24865.75,24782.75,24863.0,79484
2026-02-19 21:00:00-0500,24863.75,24872.0,24830.5,24848.0,34437
2026-02-19 21:30:00-0500,24849.0,24849.0,24828.25,24836.25,11303
2026-02-19 23:00:00-0500,24844.0,24867.5,24825.25,24859.25,13200
2026-02-19 23:30:00-0500,24859.75,24888.75,24857.75,24878.25,10132
2026-02-20 00:00:00-0500,24877.25,24895.75,24858.0,24890.0,17335
2026-02-20 00:30:00-0500,24890.0,24913.25,24889.25,24901.5,10788
2026-02-20 01:00:00-0500,24901.0,24936.0,24897.75,24921.25,14169
2026-02-20 01:30:00-0500,24920.5,24926.0,24891.0,24906.5,11557
2026-02-20 02:00:00-0500,24907.0,24934.0,24883.0,24888.5,13764
2026-02-20 02:30:00-0500,24888.25,24907.25,24877.0,24896.75,10702
2026-02-20 03:00:00-0500,24896.5,24911.25,24892.25,24902.75,6382
2026-02-20 03:30:00-0500,24903.25,24906.25,24887.5,24890.0,5917
2026-02-20 04:00:00-0500,24890.25,24914.75,24885.25,24902.25,7730
2026-02-20 04:30:00-0500,24902.75,24908.75,24892.5,24902.0,3918
2026-02-20 05:00:00-0500,24901.5,24927.25,24900.75,24925.5,6024
2026-02-20 05:30:00-0500,24925.5,24947.75,24925.25,24943.0,8670
2026-02-20 06:00:00-0500,24942.75,24960.0,24939.75,24945.25,6496
2026-02-20 06:30:00-0500,24944.75,24945.5,24930.5,24943.25,6271
2026-02-20 07:00:00-0500,24943.0,24954.75,24937.75,24941.0,6689
2026-02-20 07:30:00-0500,24940.5,24946.0,24908.0,24921.25,9424
2026-02-20 08:00:00-0500,24922.0,24936.0,24896.25,24929.5,12186
2026-02-20 08:30:00-0500,24929.75,24942.5,24897.75,24937.25,10154
2026-02-20 09:00:00-0500,24937.0,24985.25,24932.0,24975.5,15299
2026-02-20 09:30:00-0500,24975.25,24981.75,24931.5,24936.0,11617
2026-02-20 10:00:00-0500,24935.75,24947.0,24919.75,24926.5,9758
2026-02-20 10:30:00-0500,24927.25,24937.0,24900.75,24902.5,10108
2026-02-20 11:00:00-0500,24902.25,24902.25,24843.0,24878.75,24757
2026-02-20 11:30:00-0500,24878.75,24888.25,24811.25,24829.0,19496
2026-02-20 12:00:00-0500,24829.25,24850.0,24798.75,24808.25,24432
2026-02-20 12:30:00-0500,24808.25,24830.75,24790.5,24829.75,22497
2026-02-20 13:00:00-0500,24829.0,24864.0,24815.5,24857.75,20876
2026-02-20 13:30:00-0500,24858.75,24861.25,24721.75,24769.5,74249
2026-02-20 14:00:00-0500,24769.0,24784.0,24696.25,24715.25,56794
2026-02-20 14:30:00-0500,24715.25,24958.0,24677.0,24900.0,233893
2026-02-20 15:00:00-0500,24899.25,25082.25,24858.25,24973.5,281109
2026-02-20 15:30:00-0500,24974.25,25127.0,24908.0,25118.75,182159
2026-02-20 16:00:00-0500,25118.0,25139.75,24975.25,24977.25,149004
2026-02-20 16:30:00-0500,24977.25,25130.0,24967.0,25098.5,120657
2026-02-20 17:00:00-0500,25098.5,25109.5,24879.25,24926.5,151775
2026-02-20 17:30:00-0500,24926.5,25044.0,24912.25,25034.75,131644
2026-02-20 18:00:00-0500,25034.0,25045.75,24929.0,24965.25,94215
2026-02-20 18:30:00-0500,24966.25,25122.5,24929.5,25098.25,127348
2026-02-20 19:00:00-0500,25098.5,25120.0,25036.75,25053.0,62183
2026-02-20 19:30:00-0500,25053.5,25078.75,25017.75,25022.5,47511
2026-02-20 20:00:00-0500,25023.0,25077.25,25013.75,25021.25,46686
2026-02-20 20:30:00-0500,25021.5,25079.0,25018.0,25074.25,57810
